percent,tries
<<<<<<< HEAD
<<<<<<< HEAD
0.5,1
<<<<<<< HEAD
0.7,40
0.9,40
1.1,40
1.5,40
1.7,40
2.1,35
2.5,35
2.7,35
3.1,33
3.5,33
3.7,33
4.1,33
4.5,33
4.7,33
5,32
6,32
7,32
8,32
9,32
10,32
11,32
12,32
13,32
14,32
15,32
16,32
17,32
18,32
19,32
20,32
21,32
22,32
23,32
24,32
25,32
26,32
27,32
28,32
29,32
30,32
=======
>>>>>>> Update float_strategy.csv
=======
0.4,1
>>>>>>> Update float_strategy.csv
=======
0.5,1
<<<<<<< HEAD
0.7,22
0.9,22
1.1,22
1.5,22
1.7,22
2.1,17
2.5,17
2.7,17
3.1,15
3.5,15
3.7,15
4.1,15
4.5,15
4.7,15
5,14
6,14
7,14
8,14
9,14
10,14
11,14
12,14
13,14
14,14
15,14
16,14
17,14
18,14
19,14
20,14
21,14
22,14
23,14
24,14
25,14
26,14
27,14
28,14
29,14
30,14
>>>>>>> Update float_strategy.csv
=======
0.7,40
0.9,40
1.1,40
1.5,40
1.7,40
2.1,35
2.5,35
2.7,35
3.1,33
3.5,33
3.7,33
4.1,33
4.5,33
4.7,33
5,32
6,32
7,32
8,32
9,32
10,32
11,32
12,32
13,32
14,32
15,32
16,32
17,32
18,32
19,32
20,32
21,32
22,32
23,32
24,32
25,32
26,32
27,32
28,32
29,32
30,32
>>>>>>> Update float_strategy.csv
